"","x"
"1",-0.169555879948572
"2",0.447910622346998
"3",0.299516937048848
"4",1.7749957962803
"5",-0.855144186346654
"6",0.92815697475124
"7",-0.903617956035191
"8",0.0344671230581398
"9",0.303817240030863
"10",1.85678981062877
"11",-0.0514293671751255
"12",1.47322924606859
"13",0.723921783543811
"14",1.02025445557764
"15",2.06949856473518
"16",1.33875618536469
"17",2.02192326534205
"18",1.1535372111644
"19",2.09412138621397
"20",1.77886414808136
"21",2.24238826589873
"22",2.3399348665428
"23",2.47349869137235
"24",3.21276397767153
"25",2.9779885798322
"26",2.56882556217486
"27",2.48647303912964
"28",0.958301317633252
"29",3.21405748518125
"30",1.12030195013667
"31",1.42218396154713
"32",-0.140585278617654
"33",1.61569347493947
"34",0.0942374807513161
"35",-0.0420169163331117
"36",1.64376208334732
"37",0.836514860536988
"38",0.504670301744404
"39",-0.627485479372674
"40",-0.399722367959338
"41",-0.470659365465985
"42",-2.01816285525324
"43",0.438385020971912
"44",-0.264057152258839
"45",-1.15490836935728
"46",-1.68933155126243
"47",-1.43580709704543
"48",-1.45208757830966
"49",-2.36494881684492
"50",-1.8114761714245
"51",-0.701110698720773
"52",0.547711414739048
"53",-0.37491380893195
"54",-0.577838070069419
"55",-0.407981559686035
"56",-0.864067600056027
"57",0.431855915373756
"58",1.16455786452778
"59",0.82897579349167
"60",0.845517011620581
"61",1.14608541355067
"62",1.23812598997571
"63",-0.456154095903935
"64",0.417251917097479
"65",0.83338028464045
"66",-0.0699878937677212
"67",3.11713233788838
"68",2.7436636665453
"69",2.30346480133344
"70",2.43213524249839
"71",2.22242384390433
"72",2.91446166956407
"73",2.32039061228141
"74",1.46960074610941
"75",0.610338781862307
"76",0.111769420148617
"77",0.268434702402174
"78",0.127871399153486
"79",-1.14500664638405
"80",0.458116165282016
"81",-0.18410171291205
"82",1.00110406921553
"83",0.847986163632858
"84",1.81489572082135
"85",0.275047700775741
"86",2.15503958240674
"87",0.0927363774821324
"88",0.984500896241712
"89",0.532617012660011
"90",1.44442536737454
"91",0.660064005301749
"92",0.420819779613776
"93",0.398453385185311
"94",0.253585217152445
"95",1.13730430764115
"96",0.0240278719824748
"97",2.74505246465903
"98",-0.399635292866824
"99",1.75801437395435
"100",-0.610398524335474
"101",1.1731670651816
"102",1.46783286090672
"103",0.621031290137034
"104",1.98065336721473
"105",0.488337527176488
"106",-0.20375531939678
"107",1.55055879540153
"108",1.08819101140535
"109",1.56689223985194
"110",0.0602479967735201
"111",-0.0245577513966389
"112",-0.127827751844278
"113",0.375478851480221
"114",-2.02046688164513
"115",-1.28150216474134
"116",-0.031587742374787
"117",-1.36876842793653
"118",-2.06106079220866
"119",-0.65963611015916
"120",-0.988993274591289
"121",0.101085280899012
"122",-0.151773846527684
"123",-0.763982869230526
"124",0.273953672656639
"125",0.217859328464483
"126",-0.552589302954889
"127",-0.93375190111299
